key,value,unit
mode,integrated-three-rat,
ns3_version,3.44,
nr_backend,CTTC 5G-LENA 5g-lena-v4.0.y,
wifi_backend,WIFI_STANDARD_80211ax,
lifi_backend,equation-driven LOS LiFi/OWC,
simulation_duration,10,s
mobility_speed,0.5,m/s
offered_load,20,Mbps
application_start,1,s
application_stop,9.5,s
lifi_receiver_fov_deg,40,degree
random_seed,1,
run_number,1,
lifi_tx_power,10,W
lifi_half_power_semi_angle,1.0472,rad
lifi_detector_area,0.0001,m^2
lifi_responsivity,0.5,A/W
lifi_receiver_fov,0.698132,rad
lifi_concentrator_index,1.5,1
lifi_filter_gain,1,1
lifi_background_current,5.1e-06,A
lifi_bandwidth,300000,Hz
lifi_temperature,295,K
lifi_load_resistance,1e+06,ohm
packet_size,1024,bytes
lifi_nominal_rate,1e+08,bit/s
tx_orientation,0;0;-1,unit_vector
rx_orientation,0;0;1,unit_vector
